
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win32.exe "com.cti.trafficsigns" "H:\Appcelerator Workspace\Traffic Signs\build\android\assets" "about.js" "app.js" "winDirector.js" "winGuidance.js" "winIdiom.js" "winLight.js" "winNotice.js" "winPause.js" "winPriority.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win64.exe "com.cti.trafficsigns" "H:\Appcelerator Workspace\Traffic Signs\build\android\assets" "about.js" "app.js" "winDirector.js" "winGuidance.js" "winIdiom.js" "winLight.js" "winNotice.js" "winPause.js" "winPriority.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace android.r.drawable, skipping
[DEBUG]  Unknown namespace android.r, skipping
[INFO]   Writing H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Aalem\AppData\Local\Temp\117416-21232-jyttmz\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-pahfq9\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-18zgdpp\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-10ase12\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-5wfiat\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-1pxlpab\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-1doixxu\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-1fvu29o\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-1yl4zyf\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117416-21232-snk2j4\res\values\strings.xml => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Traffic Signs\build\android\.classpath
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Traffic Signs\build\android\.gitignore
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Traffic Signs\build\android\.project
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Traffic Signs\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Traffic Signs\build\android\default.properties
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Traffic Signs\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\AppInfo.java => H:\Appcelerator Workspace\Traffic Signs\build\android\gen\com\cti\trafficsigns\TrafficSignsAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\App.java => H:\Appcelerator Workspace\Traffic Signs\build\android\gen\com\cti\trafficsigns\TrafficSignsApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\Activity.java => H:\Appcelerator Workspace\Traffic Signs\build\android\gen\com\cti\trafficsigns\TrafficSignsActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\project => H:\Appcelerator Workspace\Traffic Signs\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\default.properties => H:\Appcelerator Workspace\Traffic Signs\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\gitignore => H:\Appcelerator Workspace\Traffic Signs\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\classpath => H:\Appcelerator Workspace\Traffic Signs\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\strings.xml
[INFO]   Generating H:\Appcelerator Workspace\Traffic Signs\build\android\res\values\theme.xml
[INFO]   Packaging application: I:\AndroidStudio\SDK\build-tools\23.0.3\aapt.exe "package" "-f" "-m" "-J" "H:\Appcelerator Workspace\Traffic Signs\build\android\gen" "-M" "H:\Appcelerator Workspace\Traffic Signs\build\android\AndroidManifest.xml" "-A" "H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets" "-S" "H:\Appcelerator Workspace\Traffic Signs\build\android\res" "-I" "I:\AndroidStudio\SDK\platforms\android-23\android.jar" "-F" "H:\Appcelerator Workspace\Traffic Signs\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\Aalem\AppData\Local\Temp\117416-21232-10iw6wb/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\117416-21232-hbt5fc/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_111\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "I:\AndroidStudio\SDK\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;TrafficSignsActivity.class;TrafficSignsAppInfo.class;TrafficSignsApplication.class" "-d" "H:\Appcelerator Workspace\Traffic Signs\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@H:\Appcelerator Workspace\Traffic Signs\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files\Java\jdk1.8.0_111\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=I:\AndroidStudio\SDK\platform-tools" "-jar" "I:\AndroidStudio\SDK\build-tools\23.0.3\lib\dx.jar" "--dex" "--output=H:\Appcelerator Workspace\Traffic Signs\build\android\bin\classes.dex" "H:\Appcelerator Workspace\Traffic Signs\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing H:\Appcelerator Workspace\Traffic Signs\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/assets/trafficlite.sqlite
[DEBUG]  Adding assets/Resources/img/heratcity.png
[DEBUG]  Adding assets/Resources/img/kabulcity.png
[DEBUG]  Adding assets/Resources/img/kabulcity1.png
[DEBUG]  Adding assets/Resources/img/kandharcity.png
[DEBUG]  Adding assets/Resources/img/nightkabuk.jpg
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/a__100__4d7fc27953.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__101__67117fc0c4.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__102__eeae81a952.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__103__018533f503.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__10__3804d90e5e.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__11__8069e5254a.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__12__fb993e12d8.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__13__ac27c3c3ad.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__140__cf48218d3d.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__141__ba91faf2ef.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__14__ad8346defd.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__155__ce83de8b53.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__15__02e655c180.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__16__e692913f06.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__17__e0589c14ae.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__18__99f026f944.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__19__730fa2d83a.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__1__c14603466c.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__20__f4fcec86b3.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__21__0cdb07cdbe.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__22__c46f867d5d.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__23__40ef94e29b.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__24__bc9b316046.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__25__2c0e033878.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__26__d0ee9c5d0a.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__27__c766d263eb.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__28__9fb8890442.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__29__dd8f9343a5.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__2__05051e4275.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__30__59cfdddac3.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__31__85a16023e5.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__32__771cc171ca.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__33__1819478ae1.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__34__b1687a6104.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__35__a9155e0780.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__36__31d01557cc.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__37__5f11db79ce.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__38__b0e33c6761.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__39__f87eb23aff.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__3__fe0b12af6b.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__40__95a71eef69.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__41__f0cc0c19b4.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__42__5729ccf5af.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__43__4f4af5471b.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__44__2f7cdd7e11.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__45__565f01744a.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__46__407d511147.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__47__8ce3d2a07e.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__48__d1b067dc47.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__49__8afc1a38e8.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__4__689606f58e.png
[DEBUG]  Adding res/drawable-hdpi-v4/a__50__e11dc0ee83.png
